0 verbose cli /Users/apple/.nvm/versions/node/v23.3.0/bin/node /Users/apple/.nvm/versions/node/v23.3.0/bin/npm
1 info using npm@10.9.0
2 info using node@v23.3.0
3 silly config load:file:/Users/apple/.nvm/versions/node/v23.3.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/apple/Desktop/AAsharing/contracts/.npmrc
5 silly config load:file:/Users/apple/.npmrc
6 silly config load:file:/Users/apple/.nvm/versions/node/v23.3.0/etc/npmrc
7 verbose title npm install dotenv
8 verbose argv "install" "dotenv"
9 verbose logfile logs-max:10 dir:/Users/apple/Desktop/AAsharing/contracts/.npm-cache/_logs/2025-07-05T09_55_20_122Z-
10 verbose logfile /Users/apple/Desktop/AAsharing/contracts/.npm-cache/_logs/2025-07-05T09_55_20_122Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest dotenv@^16.3.1
15 silly packumentCache full:https://registry.npmmirror.com/dotenv cache-miss
16 http fetch GET 200 https://registry.npmmirror.com/dotenv 326ms (cache revalidated)
17 silly packumentCache full:https://registry.npmmirror.com/dotenv set size:224765 disposed:false
18 silly placeDep ROOT dotenv@16.6.1 REPLACE for: aa-sharing-contracts@1.0.0 want: ^16.3.1
19 silly fetch manifest ethers@^6.14.0
20 silly packumentCache full:https://registry.npmmirror.com/ethers cache-miss
21 http fetch GET 200 https://registry.npmmirror.com/ethers 321ms (cache revalidated)
22 silly packumentCache full:https://registry.npmmirror.com/ethers set size:1409142 disposed:false
23 silly placeDep ROOT ethers@6.15.0 REPLACE for: @nomicfoundation/hardhat-chai-matchers@2.0.9 want: ^6.14.0
24 silly fetch manifest @adraffy/ens-normalize@1.10.1
25 silly packumentCache full:https://registry.npmmirror.com/@adraffy%2fens-normalize cache-miss
26 silly fetch manifest @types/node@22.7.5
27 silly packumentCache full:https://registry.npmmirror.com/@types%2fnode cache-miss
28 http fetch GET 200 https://registry.npmmirror.com/@types%2fnode 187ms (cache revalidated)
29 silly packumentCache full:https://registry.npmmirror.com/@types%2fnode set size:9581510 disposed:false
30 http fetch GET 200 https://registry.npmmirror.com/@adraffy%2fens-normalize 456ms (cache revalidated)
31 silly packumentCache full:https://registry.npmmirror.com/@adraffy%2fens-normalize set size:145388 disposed:false
32 silly placeDep ROOT @adraffy/ens-normalize@1.10.1 OK for: ethers@6.15.0 want: 1.10.1
33 silly placeDep node_modules/ethers @types/node@22.7.5 OK for: ethers@6.15.0 want: 22.7.5
34 silly fetch manifest undici-types@~6.19.2
35 silly packumentCache full:https://registry.npmmirror.com/undici-types cache-miss
36 http fetch GET 200 https://registry.npmmirror.com/undici-types 49ms (cache revalidated)
37 silly packumentCache full:https://registry.npmmirror.com/undici-types set size:149209 disposed:false
38 silly placeDep node_modules/ethers undici-types@6.19.8 OK for: @types/node@22.7.5 want: ~6.19.2
39 silly reify mark retired [
39 silly reify   '/Users/apple/Desktop/AAsharing/contracts/node_modules/@adraffy/ens-normalize'
43 silly audit   rechoir: [ '0.6.2' ],
43 silly audit   'recursive-readdir': [ '2.2.3' ],
43 silly audit   'reduce-flatten': [ '2.0.0' ],
43 silly audit   'req-cwd': [ '2.0.0' ],
43 silly audit   'req-from': [ '2.0.0' ],
43 silly audit   'require-directory': [ '2.1.1' ],
43 silly audit   'require-from-string': [ '2.0.2' ],
43 silly audit   resolve: [ '1.17.0', '1.1.7' ],
43 silly audit   'resolve-from': [ '3.0.0' ],
43 silly audit   reusify: [ '1.1.0' ],
43 silly audit   rlp: [ '2.2.7' ],
43 silly audit   'run-parallel': [ '1.2.0' ],
43 silly audit   'safer-buffer': [ '2.1.2' ],
43 silly audit   'sc-istanbul': [ '0.4.6' ],
43 silly audit   'scrypt-js': [ '3.0.1' ],
43 silly audit   secp256k1: [ '4.0.4' ],
43 silly audit   semver: [ '6.3.1', '5.7.2', '7.7.2' ],
43 silly audit   'serialize-javascript': [ '6.0.2' ],
43 silly audit   'set-function-length': [ '1.2.2' ],
43 silly audit   setimmediate: [ '1.0.5' ],
43 silly audit   setprototypeof: [ '1.2.0' ],
43 silly audit   'sha.js': [ '2.4.12' ],
43 silly audit   sha1: [ '1.1.1' ],
43 silly audit   shelljs: [ '0.8.5' ],
43 silly audit   'side-channel': [ '1.1.0' ],
43 silly audit   'side-channel-list': [ '1.0.0' ],
43 silly audit   'side-channel-map': [ '1.0.1' ],
43 silly audit   'side-channel-weakmap': [ '1.0.2' ],
43 silly audit   slash: [ '3.0.0' ],
43 silly audit   'slice-ansi': [ '4.0.0' ],
43 silly audit   solc: [ '0.8.26' ],
43 silly audit   'solidity-coverage': [ '0.8.16' ],
43 silly audit   'source-map-support': [ '0.5.21' ],
43 silly audit   'sprintf-js': [ '1.0.3' ],
43 silly audit   'stacktrace-parser': [ '0.1.11' ],
43 silly audit   statuses: [ '2.0.1' ],
43 silly audit   'string-format': [ '2.0.0' ],
43 silly audit   'strip-hex-prefix': [ '1.0.0' ],
43 silly audit   'strip-json-comments': [ '3.1.1' ],
43 silly audit   'sync-request': [ '6.1.0' ],
43 silly audit   'sync-rpc': [ '1.3.6' ],
43 silly audit   table: [ '6.9.0' ],
43 silly audit   'table-layout': [ '1.0.2' ],
43 silly audit   'then-request': [ '6.0.2' ],
43 silly audit   tinyglobby: [ '0.2.14' ],
43 silly audit   fdir: [ '6.4.6' ],
43 silly audit   tmp: [ '0.0.33' ],
43 silly audit   'to-buffer': [ '1.2.1' ],
43 silly audit   'to-regex-range': [ '5.0.1' ],
43 silly audit   toidentifier: [ '1.0.1' ],
43 silly audit   'ts-command-line-args': [ '2.5.1' ],
43 silly audit   'ts-essentials': [ '7.0.3' ],
43 silly audit   'ts-node': [ '10.9.2' ],
43 silly audit   tsort: [ '0.0.1' ],
43 silly audit   'type-check': [ '0.3.2' ],
43 silly audit   'type-detect': [ '4.1.0' ],
43 silly audit   typechain: [ '8.3.2' ],
43 silly audit   'typed-array-buffer': [ '1.0.3' ],
43 silly audit   typedarray: [ '0.0.6' ],
43 silly audit   typescript: [ '5.8.3' ],
43 silly audit   'uglify-js': [ '3.19.3' ],
43 silly audit   undici: [ '5.29.0' ],
43 silly audit   'undici-types': [ '7.8.0', '6.19.8' ],
43 silly audit   unpipe: [ '1.0.0' ],
43 silly audit   utf8: [ '3.0.0' ],
43 silly audit   'util-deprecate': [ '1.0.2' ],
43 silly audit   uuid: [ '8.3.2' ],
43 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
43 silly audit   'web3-utils': [ '1.10.4' ],
43 silly audit   which: [ '1.3.1' ],
43 silly audit   'which-typed-array': [ '1.1.19' ],
43 silly audit   'widest-line': [ '3.1.0' ],
43 silly audit   'word-wrap': [ '1.2.5' ],
43 silly audit   wordwrap: [ '1.0.0' ],
43 silly audit   wordwrapjs: [ '4.0.1' ],
43 silly audit   workerpool: [ '6.5.1' ],
43 silly audit   'wrap-ansi': [ '7.0.0' ],
43 silly audit   wrappy: [ '1.0.2' ],
43 silly audit   y18n: [ '5.0.8' ],
43 silly audit   yargs: [ '16.2.0' ],
43 silly audit   'yargs-parser': [ '20.2.9' ],
43 silly audit   'yargs-unparser': [ '2.0.0' ],
43 silly audit   yn: [ '3.1.1' ],
43 silly audit   'yocto-queue': [ '0.1.0' ],
43 silly audit   dotenv: [ '16.6.1' ],
43 silly audit   '@adraffy/ens-normalize': [ '1.10.1' ]
43 silly audit }
44 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk 90ms
45 silly audit bulk request failed [object Object]
46 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/audits/quick 32ms
47 verbose audit error HttpErrorGeneral: 404 Not Found - POST https://registry.npmmirror.com/-/npm/v1/security/audits/quick - [NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet
47 verbose audit error     at /Users/apple/.nvm/versions/node/v23.3.0/lib/node_modules/npm/node_modules/npm-registry-fetch/lib/check-response.js:95:15
47 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
47 verbose audit error     at async [getReport] (/Users/apple/.nvm/versions/node/v23.3.0/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/audit-report.js:336:21)
47 verbose audit error     at async AuditReport.run (/Users/apple/.nvm/versions/node/v23.3.0/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/audit-report.js:106:19) {
47 verbose audit error   headers: [Object: null prototype] {
47 verbose audit error     server: [ 'Tengine' ],
47 verbose audit error     date: [ 'Sat, 05 Jul 2025 09:55:22 GMT' ],
47 verbose audit error     'content-type': [ 'application/json' ],
47 verbose audit error     'transfer-encoding': [ 'chunked' ],
47 verbose audit error     connection: [ 'keep-alive' ],
47 verbose audit error     'strict-transport-security': [ 'max-age=5184000' ],
47 verbose audit error     via: [ 'ens-cache6.fr5[,404666]' ],
47 verbose audit error     'timing-allow-origin': [ '*' ],
47 verbose audit error     eagleid: [ '2ff6319a17517093220064207e' ],
47 verbose audit error     'x-fetch-attempts': [ '1' ]
47 verbose audit error   },
47 verbose audit error   statusCode: 404,
47 verbose audit error   code: 'E404',
47 verbose audit error   method: 'POST',
47 verbose audit error   uri: 'https://registry.npmmirror.com/-/npm/v1/security/audits/quick',
47 verbose audit error   body: {
47 verbose audit error     error: '[NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet'
47 verbose audit error   },
47 verbose audit error   pkgid: undefined
47 verbose audit error }
48 silly audit error [object Object]
49 silly audit report null
50 silly CHANGE node_modules/ethers
51 silly ADD node_modules/ethers/node_modules/undici-types
52 silly REMOVE node_modules/ethers/node_modules/ws
53 silly REMOVE node_modules/ethers/node_modules/tslib
54 silly CHANGE node_modules/ethers/node_modules/@types/node
55 silly CHANGE node_modules/dotenv
56 silly CHANGE node_modules/@adraffy/ens-normalize
57 verbose cwd /Users/apple/Desktop/AAsharing/contracts
58 verbose os Darwin 23.1.0
59 verbose node v23.3.0
60 verbose npm  v10.9.0
61 verbose exit 0
62 info ok
